# Cardiac Computed Tomography

**Authors:** Jon-Austin Ash, Said Hajouli

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cardiac computed tomography (CCT) is an innovative, cost-effective, and noninvasive method of objectively evaluating the heart from an anatomical standpoint. When discussing CCTs, one must first appreciate the nomenclature, as multiple terms are used synonymously, including "coronary computed tomography," "cardiac computed tomography," "coronary computed tomography angiography (CCTA)," "cardiac computed tomography angiography," and "multidetector computed tomography." This activity differentiates between non–contrast-enhanced CCT, denoted as "CCT," and contrast-enhanced CCT, also called "cardiac (or coronary) computed tomography angiography," denoted as "CCTA." This activity predominantly focuses on CCT while discussing some major aspects of CCTA. More detailed training on the latter can be found separately. CCT offers a 3-dimensional approach to cardiac diagnostics, helping clinicians assess the severity of coronary arterial disease (CAD) by determining the extent of atherosclerotic plaques. A 64-slice system aligned with the cardiac cycle provides high-quality spatial and temporal resolution images despite cardiac activity. The significance of CCT lies within its prognostic utility as a fast, noninvasive risk stratification tool. This activity discusses the utility of this approach by elaborating on the coronary artery calcification (CAC) score with an emphasis on different risk stratification tools.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Procedures
3. Indications
4. Normal and Critical Findings
5. Interfering Factors
6. Patient Safety and Education
7. Clinical Significance
8. Review Questions
9. References

## References

1. Ramjattan NA, Lala V, Kousa O, Shams P, Makaryus AN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 19, Coronary CT Angiography.
2. Prat-Gonzalez S, Sanz J, Garcia MJ. Cardiac CT: indications and limitations. J Nucl Med Technol. 2008 Mar;36(1):18-24.
3. Neves PO, Andrade J, Monção H. Coronary artery calcium score: current status. Radiol Bras. 2017 May-Jun;50(3):182-189.
4. Grundy SM, Stone NJ, Bailey AL, Beam C, Birtcher KK, Blumenthal RS, Braun LT, de Ferranti S, Faiella-Tommasino J, Forman DE, Goldberg R, Heidenreich PA, Hlatky MA, Jones DW, Lloyd-Jones D, Lopez-Pajares N, Ndumele CE, Orringer CE, Peralta CA, Saseen JJ, Smith SC, Sperling L, Virani SS, Yeboah J. 2018 AHA/ACC/AACVPR/AAPA/ABC/ACPM/ADA/AGS/APhA/ASPC/NLA/PCNA Guideline on the Management of Blood Cholesterol: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2019 Jun 18;139(25):e1082-e1143.
5. Narula J, Chandrashekhar Y, Ahmadi A, Abbara S, Berman DS, Blankstein R, Leipsic J, Newby D, Nicol ED, Nieman K, Shaw L, Villines TC, Williams M, Hecht HS. SCCT 2021 Expert Consensus Document on Coronary Computed Tomographic Angiography: A Report of the Society of Cardiovascular Computed Tomography. J Cardiovasc Comput Tomogr. 2021 May-Jun;15(3):192-217.
6. Senapati A, Faza NN, Mahmarian J, Chang SM. Cardiac Computed Tomography for Structural Heart Disease Assessment and Therapeutic Planning: Focus on Prosthetic Valve Dysfunction. Methodist Debakey Cardiovasc J. 2020 Apr-Jun;16(2):86-96.
7. Gündüz S, Özkan M, Kalçik M, Gürsoy OM, Astarcioğlu MA, Karakoyun S, Aykan AÇ, Biteker M, Gökdeniz T, Kaya H, Yesin M, Duran NE, Sevinç D, Güneysu T. Sixty-Four-Section Cardiac Computed Tomography in Mechanical Prosthetic Heart Valve Dysfunction: Thrombus or Pannus. Circ Cardiovasc Imaging. 2015 Dec;8(12)
8. Mlynarska A, Mlynarski R, Sosnowski M. Usefulness of the Coronary Artery Calcium Score in Predicting Subsequent Coronary Interventions-A Ten-Year Single-Center Perspective. Int J Environ Res Public Health. 2019 Jun 16;16(12)
9. ASCI Practice Guideline Working Group. Beck KS, Kim JA, Choe YH, Hian SK, Hoe J, Hong YJ, Kim SM, Kim TH, Kim YJ, Kim YH, Kuribayashi S, Lee J, Leong L, Lim TH, Lu B, Park JH, Sakuma H, Yang DH, Yaw TS, Wan YL, Zhang Z, Zhao S, Yong HS. 2017 Multimodality Appropriate Use Criteria for Noninvasive Cardiac Imaging: Expert Consensus of the Asian Society of Cardiovascular Imaging. Korean J Radiol. 2017 Nov-Dec;18(6):871-880.
10. Chua A, Blankstein R, Ko B. Coronary artery calcium in primary prevention. Aust J Gen Pract. 2020 Aug;49(8):464-469.
11. Greenland P, Blaha MJ, Budoff MJ, Erbel R, Watson KE. Coronary Calcium Score and Cardiovascular Risk. J Am Coll Cardiol. 2018 Jul 24;72(4):434-447.
12. Dzaye O, Dudum R, Mirbolouk M, Orimoloye OA, Osei AD, Dardari ZA, Berman DS, Miedema MD, Shaw L, Rozanski A, Holdhoff M, Nasir K, Rumberger JA, Budoff MJ, Al-Mallah MH, Blankstein R, Blaha MJ. Validation of the Coronary Artery Calcium Data and Reporting System (CAC-DRS): Dual importance of CAC score and CAC distribution from the Coronary Artery Calcium (CAC) consortium. J Cardiovasc Comput Tomogr. 2020 Jan-Feb;14(1):12-17.
13. Lehmann N, Erbel R, Mahabadi AA, Rauwolf M, Möhlenkamp S, Moebus S, Kälsch H, Budde T, Schmermund A, Stang A, Führer-Sakel D, Weimar C, Roggenbuck U, Dragano N, Jöckel KH, Heinz Nixdorf Recall Study Investigators Value of Progression of Coronary Artery Calcification for Risk Prediction of Coronary and Cardiovascular Events: Result of the HNR Study (Heinz Nixdorf Recall). Circulation. 2018 Feb 13;137(7):665-679.
14. Greenland P, Bonow RO, Brundage BH, Budoff MJ, Eisenberg MJ, Grundy SM, Lauer MS, Post WS, Raggi P, Redberg RF, Rodgers GP, Shaw LJ, Taylor AJ, Weintraub WS, American College of Cardiology Foundation Clinical Expert Consensus Task Force (ACCF/AHA Writing Committee to Update the 2000 Expert Consensus Document on Electron Beam Computed Tomography) Society of Atherosclerosis Imaging and Prevention. Society of Cardiovascular Computed Tomography ACCF/AHA 2007 clinical expert consensus document on coronary artery calcium scoring by computed tomography in global cardiovascular risk assessment and in evaluation of patients with chest pain: a report of the American College of Cardiology Foundation Clinical Expert Consensus Task Force (ACCF/AHA Writing Committee to Update the 2000 Expert Consensus Document on Electron Beam Computed Tomography) developed in collaboration with the Society of Atherosclerosis Imaging and Prevention and the Society of Cardiovascular Computed Tomography. J Am Coll Cardiol. 2007 Jan 23;49(3):378-402.
15. Kaur M, Rahimi R, Razali F, Mohd Noor N, Omar E, Abdul Manaf Z, Mahmood MS, Abdullah N, Nawawi H. Association of coronary artery calcium score with calcification and degree of stenosis: An autopsy study. Malays J Pathol. 2019 Aug;41(2):177-183.

