# Meconium

**Authors:** Christy L. Skelly, Hassam Zulfiqar, Senthilkumar Sankararaman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Meconium is the initial substance present in the intestines of the developing fetus and constitutes the first bowel movement of the newborn. Meconium can be green, brown, or yellow. Term healthy neonates pass meconium between 24 to 48 hours following birth. Preterm infants typically exhibit delayed passage.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Singh A, Mittal M. Neonatal microbiome - a brief review. J Matern Fetal Neonatal Med. 2020 Nov;33(22):3841-3848.
2. Scholfield DW, Ram AD. The importance of recording first passage of meconium in neonates. BMJ. 2017 Mar 02;356:j711.
3. Clark DA. Times of first void and first stool in 500 newborns. Pediatrics. 1977 Oct;60(4):457-9.
4. Arnoldi R, Leva E, Macchini F, Di Cesare A, Colnaghi M, Fumagalli M, Mosca F, Torricelli M. Delayed meconium passage in very low birth weight infants. Eur J Pediatr Surg. 2011 Dec;21(6):395-8.
5. Bekkali N, Hamers SL, Schipperus MR, Reitsma JB, Valerio PG, Van Toledo L, Benninga MA. Duration of meconium passage in preterm and term infants. Arch Dis Child Fetal Neonatal Ed. 2008 Sep;93(5):F376-9.
6. Mundhra R, Agarwal M. Fetal outcome in meconium stained deliveries. J Clin Diagn Res. 2013 Dec;7(12):2874-6.
7. Shaikh EM, Mehmood S, Shaikh MA. Neonatal outcome in meconium stained amniotic fluid-one year experience. J Pak Med Assoc. 2010 Sep;60(9):711-4.
8. Monen L, Hasaart TH, Kuppens SM. The aetiology of meconium-stained amniotic fluid: pathologic hypoxia or physiologic foetal ripening? (Review). Early Hum Dev. 2014 Jul;90(7):325-8.
9. Poggi SH, Ghidini A. Pathophysiology of meconium passage into the amniotic fluid. Early Hum Dev. 2009 Oct;85(10):607-10.
10. Wiswell TE. Appropriate Management of the Nonvigorous Meconium-Stained Neonate: An Unanswered Question. Pediatrics. 2018 Dec;142(6)
11. Practice bulletin no. 146: Management of late-term and postterm pregnancies. Obstet Gynecol. 2014 Aug;124(2 Pt 1):390-396.
12. Lamont RF, Sobel J, Mazaki-Tovi S, Kusanovic JP, Vaisbuch E, Kim SK, Uldbjerg N, Romero R. Listeriosis in human pregnancy: a systematic review. J Perinat Med. 2011 May;39(3):227-36.
13. Brabbing-Goldstein D, Nir D, Cohen D, Many A, Maslovitz S. Preterm meconium-stained amniotic fluid is an ominous sign for the development of chorioamnionitis and for in utero cord compression. J Matern Fetal Neonatal Med. 2017 Sep;30(17):2042-2045.
14. Chou YC, Chang WT. Prenatal Diagnosis of Anal Atresia - A Case Report. J Med Ultrasound. 2017 Jul-Sep;25(3):180-183.
15. Enríquez Zarabozo E, Núñez Núñez R, Ayuso Velasco R, Vargas Muñoz I, Fernández de Mera JJ, Blesa Sánchez E. [Anorectal manometry in the neonatal diagnosis of Hirschsprung's disease]. Cir Pediatr. 2010 Jan;23(1):40-5.
16. Stanyer R, Hopper H. Is the incorporation of the newborn examination in the pre-registration curriculum acceptable in clinical practice? A qualitative study. Nurse Educ Pract. 2019 Feb;35:117-123.
17. Vargas MG, Miguel-Sardaneta ML, Rosas-Téllez M, Pereira-Reyes D, Justo-Janeiro JM. Neonatal Intestinal Obstruction Syndrome. Pediatr Ann. 2018 May 01;47(5):e220-e225.
18. Loening-Baucke V, Kimura K. Failure to pass meconium: diagnosing neonatal intestinal obstruction. Am Fam Physician. 1999 Nov 01;60(7):2043-50.
19. Wosenu L, Worku AG, Teshome DF, Gelagay AA. Determinants of birth asphyxia among live birth newborns in University of Gondar referral hospital, northwest Ethiopia: A case-control study. PLoS One. 2018;13(9):e0203763.
20. Chettri S, Bhat BV, Adhisivam B. Current Concepts in the Management of Meconium Aspiration Syndrome. Indian J Pediatr. 2016 Oct;83(10):1125-30.
21. Chabra S. Evolution of Delivery Room Management for Meconium-Stained Infants: Recent Updates. Adv Neonatal Care. 2018 Aug;18(4):267-275.
22. Committee Opinion No 689: Delivery of a Newborn With Meconium-Stained Amniotic Fluid. Obstet Gynecol. 2017 Mar;129(3):e33-e34.
23. Wyckoff MH, Aziz K, Escobedo MB, Kapadia VS, Kattwinkel J, Perlman JM, Simon WM, Weiner GM, Zaichkin JG. Part 13: Neonatal Resuscitation: 2015 American Heart Association Guidelines Update for Cardiopulmonary Resuscitation and Emergency Cardiovascular Care. Circulation. 2015 Nov 03;132(18 Suppl 2):S543-60.
24. Aldhafeeri FM, Aldhafiri FM, Bamehriz M, Al-Wassia H. Have the 2015 Neonatal Resuscitation Program Guidelines changed the management and outcome of infants born through meconium-stained amniotic fluid? Ann Saudi Med. 2019 Mar-Apr;39(2):87-91.
25. Hofmeyr GJ, Xu H, Eke AC. Amnioinfusion for meconium-stained liquor in labour. Cochrane Database Syst Rev. 2014 Jan 23;2014(1):CD000014.
26. Okoro PE, Enyindah CE. Time of passage of First Stool in Newborns in a Tertiary Health Facility in Southern Nigeria. Niger J Surg. 2013 Jan;19(1):20-2.
27. Solaz-García AJ, Segovia-Navarro L, Rodríguez de Dios-Benlloch JL, Benavent-Taengua L, Castilla-Rodríguez DY, Company-Morenza MA. Prevention of meconium obstruction in very low birth weight preterm infants. Enferm Intensiva (Engl Ed) 2019 Apr-Jun;30(2):72-77.
