# Borderline Personality Disorder

**Authors:** Jennifer Chapman, Radia T. Jamil, Carl Fleisher, Tyler J. Torrico

**Source:** StatPearls - StatPearls Publishing

## Abstract

Borderline personality disorder (BPD) is a mental health condition characterized by pervasive patterns of instability in mood, self-image, and interpersonal relationships. People with BPD commonly have distorted perceptions of themselves and others, leading to difficulties in maintaining stable and healthy relationships. Individuals with BPD experience intense and rapidly shifting emotions, have difficulty regulating their emotions, and engage in impulsive behaviors. Fear of abandonment can drive maladaptive behaviors, including impulsivity, self-harming behaviors, and suicidality. Individuals with BPD can suffer from chronic feelings of emptiness. Mood disorders, anxiety disorders, eating disorders, posttraumatic stress disorder, other personality disorders, and substance use disorders can complicate BPD. The concept of BPD has evolved, and its history reflects changes in psychiatric understanding and diagnostic classifications. Hippocrates recorded early descriptions of intense, divergent moods. What would later be recognized as BPD can be traced back to observations in the 1930s and 1940s. Psychiatrists such as Adolph Stern and Frieda Fromm-Reichmann made observations of patients who didn't neatly fit into existing diagnostic categories. In the 1950s, borderline conditions were often considered within the spectrum of schizophrenia. Psychiatrist Kurt Schneider used the term "borderline" to describe patients who were on the border between neurosis and psychosis. The term "borderline" gained more recognition in the 1960s and 1970s as psychiatrists and psychologists began to see a distinct group of patients with specific symptom patterns that didn't neatly fit into existing diagnostic categories. Otto Kernberg and other psychoanalysts played a significant role in defining and describing borderline traits during this time.  The formal recognition of BPD as a distinct diagnosis came with the publication of the third edition of The Diagnostic and Statistical Manual of Mental Disorders (DSM) in 1980. This marked a significant shift from previous conceptualizations, providing specific criteria for diagnosis and contributing to increased research and understanding. Subsequent editions of the DSM, such as the DSM-IV in 1994 and DSM-5 in 2013, refined the diagnostic criteria for BPD. These revisions aimed to improve the reliability and validity of the diagnosis, addressing some of the controversies and criticisms associated with earlier editions. The current version of the DSM, the DSM-5-TR, divides personality disorders into Cluster A, Cluster B, and Cluster C. Each cluster encompasses a distinct set of personality disorders with commonalities regarding symptoms, behaviors, and underlying psychological patterns. Cluster A refers to personality disorders with odd or eccentric characteristics. These include paranoid personality disorder, schizoid personality disorder, and schizotypal personality disorder. Individuals within this cluster often exhibit social withdrawal, peculiar or paranoid beliefs, and difficulties forming close relationships. Cluster B comprises personality disorders with dramatic, emotional, or erratic behaviors. This cluster includes antisocial personality disorder, BPD, histrionic personality disorder, and narcissistic personality disorder. Individuals within this cluster often display impulsive actions, emotional instability, and challenges in maintaining stable relationships. Cluster C consists of personality disorders with anxious and fearful characteristics. These include avoidant personality disorder, dependent personality disorder, and obsessive-compulsive personality disorder. Individuals within this cluster tend to experience significant anxiety, fear of abandonment, and an excessive need for control or perfectionism. Despite the historical division of personality disorders into clusters, there are limitations when approaching personality disorders in this manner, and it is not consistently validated in the literature.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Biskin RS. The Lifetime Course of Borderline Personality Disorder. Can J Psychiatry. 2015 Jul;60(7):303-8.
2. Sedivec V. [Mental disorders in the writings of Hippocrates]. Cesk Psychiatr. 1989 Aug;85(4):270-3.
3. Bateman A, Fonagy P. Mentalization based treatment for borderline personality disorder. World Psychiatry. 2010 Feb;9(1):11-5.
4. Hörz-Sagstetter S, Ohse L, Kampe L. Three Dimensional Approaches to Personality Disorders: a Review on Personality Functioning, Personality Structure, and Personality Organization. Curr Psychiatry Rep. 2021 Jun 28;23(7):45.
5. Hopwood CJ, Thomas KM, Markon KE, Wright AG, Krueger RF. DSM-5 personality traits and DSM-IV personality disorders. J Abnorm Psychol. 2012 May;121(2):424-32.
6. Tackett JL, Silberschmidt AL, Krueger RF, Sponheim SR. A dimensional model of personality disorder: incorporating DSM Cluster A characteristics. J Abnorm Psychol. 2008 May;117(2):454-9.
7. Leichsenring F, Fonagy P, Heim N, Kernberg OF, Leweke F, Luyten P, Salzer S, Spitzer C, Steinert C. Borderline personality disorder: a comprehensive review of diagnosis and clinical presentation, etiology, treatment, and current controversies. World Psychiatry. 2024 Feb;23(1):4-25.
8. Amad A, Ramoz N, Thomas P, Jardri R, Gorwood P. Genetics of borderline personality disorder: systematic review and proposal of an integrative model. Neurosci Biobehav Rev. 2014 Mar;40:6-19.
9. Skoglund C, Tiger A, Rück C, Petrovic P, Asherson P, Hellner C, Mataix-Cols D, Kuja-Halkola R. Familial risk and heritability of diagnosed borderline personality disorder: a register study of the Swedish population. Mol Psychiatry. 2021 Mar;26(3):999-1008.
10. Torgersen S. Genetics of patients with borderline personality disorder. Psychiatr Clin North Am. 2000 Mar;23(1):1-9.
11. Sanchez-Roige S, Gray JC, MacKillop J, Chen CH, Palmer AA. The genetics of human personality. Genes Brain Behav. 2018 Mar;17(3):e12439.
12. Stepp SD, Lazarus SA, Byrd AL. A systematic review of risk factors prospectively associated with borderline personality disorder: Taking stock and moving forward. Personal Disord. 2016 Oct;7(4):316-323.
13. Bozzatello P, Rocca P, Baldassarri L, Bosia M, Bellino S. The Role of Trauma in Early Onset Borderline Personality Disorder: A Biopsychosocial Perspective. Front Psychiatry. 2021;12:721361.
14. Leppla I, Fishman D, Kalra I, Oldham MA. Clinical Approach to Personality Change Due to Another Medical Condition. J Acad Consult Liaison Psychiatry. 2021 Jan-Feb;62(1):14-21.
15. Scarpa A, Raine A. Psychophysiology of anger and violent behavior. Psychiatr Clin North Am. 1997 Jun;20(2):375-94.
16. Nielsen DA, Goldman D, Virkkunen M, Tokola R, Rawlings R, Linnoila M. Suicidality and 5-hydroxyindoleacetic acid concentration associated with a tryptophan hydroxylase polymorphism. Arch Gen Psychiatry. 1994 Jan;51(1):34-8.
17. Tanzilli A, Di Giuseppe M, Giovanardi G, Boldrini T, Caviglia G, Conversano C, Lingiardi V. Mentalization, attachment, and defense mechanisms: a Psychodynamic Diagnostic Manual-2-oriented empirical investigation. Res Psychother. 2021 Mar 31;24(1):531.
18. Zanarini MC, Weingeroff JL, Frankenburg FR. Defense mechanisms associated with borderline personality disorder. J Pers Disord. 2009 Apr;23(2):113-21.
19. Kernberg OF, Michels R. Borderline personality disorder. Am J Psychiatry. 2009 May;166(5):505-8.
20. Cloninger CR, Svrakic DM, Przybeck TR. A psychobiological model of temperament and character. Arch Gen Psychiatry. 1993 Dec;50(12):975-90.
