# Tricuspid Atresia

**Authors:** Prashant K. Minocha, Maria S. Horenstein, Colin Phoon

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tricuspid atresia is a cyanotic congenital heart defect characterized by the complete agenesis of the tricuspid valve. Consequently, the absence of communication between the right atrium and the ventricle leads to cyanosis. The condition has several subtypes with varied clinical presentations determined by the extent of pulmonary blood flow. The root cause of this condition lies in abnormal heart development during embryogenesis without any confirmed genetic predisposition. Without intervention within the first year of life, tricuspid atresia carries a high mortality rate. The anatomical variations in tricuspid atresia, often involving pulmonary obstruction, prompt a thorough evaluation to assess the degree of the lesion and its impact on a patient's hemodynamic status. The lesion is further classified into several subtypes, with or without pulmonary obstruction, based on the anatomical changes. Implementing further procedural recommendations based on the evaluation aims to restore normal blood flow. Given the potential for long-term complications, intensive care serves as the primary setting for managing tricuspid atresia, followed by ongoing monitoring to ensure a sustained high quality of life for affected individuals.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Rao PS. A unified classification for tricuspid atresia. Am Heart J. 1980 Jun;99(6):799-804.
2. Rao PS. Tricuspid Atresia. Curr Treat Options Cardiovasc Med. 2000 Dec;2(6):507-520.
3. Hoffman JI, Kaplan S. The incidence of congenital heart disease. J Am Coll Cardiol. 2002 Jun 19;39(12):1890-900.
4. Reller MD, Strickland MJ, Riehle-Colarusso T, Mahle WT, Correa A. Prevalence of congenital heart defects in metropolitan Atlanta, 1998-2005. J Pediatr. 2008 Dec;153(6):807-13.
5. Kumar A, Victorica BE, Gessner IH, Alexander JA. Tricuspid atresia and annular hypoplasia: report of a familial occurrence. Pediatr Cardiol. 1994 Jul-Aug;15(4):201-3.
6. Tandon R, Edwards JE. Tricuspid atresia. A re-evaluation and classification. J Thorac Cardiovasc Surg. 1974 Apr;67(4):530-42.
7. EDWARDS JE, BURCHELL HB. Congenital tricuspid atresia; a classification. Med Clin North Am. 1949 Jul;33:1177-96.
8. Rao PS. Diagnosis and management of cyanotic congenital heart disease: part I. Indian J Pediatr. 2009 Jan;76(1):57-70.
9. Tongsong T, Sittiwangkul R, Wanapirak C, Chanprapaph P. Prenatal diagnosis of isolated tricuspid valve atresia: report of 4 cases and review of the literature. J Ultrasound Med. 2004 Jul;23(7):945-50.
10. Berg C, Lachmann R, Kaiser C, Kozlowski P, Stressig R, Schneider M, Asfour B, Herberg U, Breuer J, Gembruch U, Geipel A. Prenatal diagnosis of tricuspid atresia: intrauterine course and outcome. Ultrasound Obstet Gynecol. 2010 Feb;35(2):183-90.
11. Donofrio MT, Moon-Grady AJ, Hornberger LK, Copel JA, Sklansky MS, Abuhamad A, Cuneo BF, Huhta JC, Jonas RA, Krishnan A, Lacey S, Lee W, Michelfelder EC, Rempel GR, Silverman NH, Spray TL, Strasburger JF, Tworetzky W, Rychik J, American Heart Association Adults With Congenital Heart Disease Joint Committee of the Council on Cardiovascular Disease in the Young and Council on Clinical Cardiology, Council on Cardiovascular Surgery and Anesthesia, and Council on Cardiovascular and Stroke Nursing Diagnosis and treatment of fetal cardiac disease: a scientific statement from the American Heart Association. Circulation. 2014 May 27;129(21):2183-242.
12. Hutchinson D, McBrien A, Howley L, Yamamoto Y, Sekar P, Motan T, Jain V, Savard W, Hornberger LK. First-Trimester Fetal Echocardiography: Identification of Cardiac Structures for Screening from 6 to 13 Weeks' Gestational Age. J Am Soc Echocardiogr. 2017 Aug;30(8):763-772.
13. Gardiner HM. Advances in fetal echocardiography. Semin Fetal Neonatal Med. 2018 Apr;23(2):112-118.
14. Bakker MK, Bergman JEH, Krikov S, Amar E, Cocchi G, Cragan J, de Walle HEK, Gatt M, Groisman B, Liu S, Nembhard WN, Pierini A, Rissmann A, Chidambarathanu S, Sipek A, Szabova E, Tagliabue G, Tucker D, Mastroiacovo P, Botto LD. Prenatal diagnosis and prevalence of critical congenital heart defects: an international retrospective cohort study. BMJ Open. 2019 Jul 02;9(7):e028139.
15. Davachi F, Lucas RV, Moller JH. The electrocardiogram and vectorcardiogram in tricuspid atresia. Correlation with pathologic anatomy. Am J Cardiol. 1970 Jan;25(1):18-27.
16. Alva C, David F, Hernández M, Argüero R, Ortegón J, Martínez A, López D, Jiménez S, Sánchez A. Tricuspid atresia associated with common arterial trunk and 22q11 chromosome deletion. Arch Cardiol Mex. 2003 Oct-Dec;73(4):271-4.
17. Lizárraga MA, Mintegui S, Sánchez Echániz J, Galdeano JM, Pastor E, Cabrera A. [Heart malformations in trisomy 13 and trisomy 18]. Rev Esp Cardiol. 1991 Nov;44(9):605-10.
18. Fontan F, Baudet E. Surgical repair of tricuspid atresia. Thorax. 1971 May;26(3):240-8.
19. Bridges ND, Lock JE, Castaneda AR. Baffle fenestration with subsequent transcatheter closure. Modification of the Fontan operation for patients at increased risk. Circulation. 1990 Nov;82(5):1681-9.
20. Kulkarni A, Patel N, Singh TP, Mossialos E, Mehra MR. Risk factors for death or heart transplantation in single-ventricle physiology (tricuspid atresia, pulmonary atresia, and heterotaxy): A systematic review and meta-analysis. J Heart Lung Transplant. 2019 Jul;38(7):739-747.
21. Dick M, Fyler DC, Nadas AS. Tricuspid atresia: clinical course in 101 patients. Am J Cardiol. 1975 Sep;36(3):327-37.
22. Sittiwangkul R, Azakie A, Van Arsdell GS, Williams WG, McCrindle BW. Outcomes of tricuspid atresia in the Fontan era. Ann Thorac Surg. 2004 Mar;77(3):889-94.
23. Mery CM, De León LE, Trujillo-Diaz D, Ocampo EC, Dickerson HA, Zhu H, Adachi I, Heinle JS, Fraser CD, Ermis PR. Contemporary Outcomes of the Fontan Operation: A Large Single-Institution Cohort. Ann Thorac Surg. 2019 Nov;108(5):1439-1446.
24. Sasikumar N, Hermuzi A, Fan CS, Lee KJ, Chaturvedi R, Hickey E, Honjo O, Van Arsdell GS, Caldarone CA, Agarwal A, Benson L. Outcomes of Blalock-Taussig shunts in current era: A single center experience. Congenit Heart Dis. 2017 Dec;12(6):808-814.
25. Gardner MM, Mercer-Rosa L, Faerber J, DiLorenzo MP, Bates KE, Stagg A, Natarajan SS, Szwast A, Fuller S, Mascio CE, Fleck D, Torowicz DL, Giglia TM, Rome JJ, Ravishankar C. Association of a Home Monitoring Program With Interstage and Stage 2 Outcomes. J Am Heart Assoc. 2019 May 21;8(10):e010783.
26. Davies RR, Radtke WA, Klenk D, Pizarro C. Bilateral pulmonary arterial banding results in an increased need for subsequent pulmonary artery interventions. J Thorac Cardiovasc Surg. 2014 Feb;147(2):706-12.
27. LaPar DJ, Mery CM, Peeler BB, Kron IL, Gangemi JJ. Short and long-term outcomes for bidirectional glenn procedure performed with and without cardiopulmonary bypass. Ann Thorac Surg. 2012 Jul;94(1):164-70; discussion 170-1.
28. Agarwal A, Firdouse M, Brar N, Yang A, Lambiris P, Chan AK, Mondal TK. Incidence and Management of Thrombotic and Thromboembolic Complications Following the Superior Cavopulmonary Anastomosis Procedure: A Literature Review. Clin Appl Thromb Hemost. 2018 Apr;24(3):405-415.
