# Anhidrosis

**Authors:** Chelsea D. Harper, Rene Bermudez

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anhidrosis is the inability to sweat. It is important to recognize anhidrosis as it can be potentially life-threatening due to heat-related illnesses. There are three main causes of anhidrosis, which are peripheral alterations in the eccrine gland itself, idiopathic, and central or neuropathic disease and/or medication that disrupts neural inputs from the anterior hypothalamus to the gland. Causes of central/neuropathic anhidrosis can occur at any level of innervation. The disturbance can occur at the sweating center in the brain, the descending neural tract, or the sweat gland. A disruption will lead to an absence of sweating. Disruption in the neural input can be due to tumors or infarctions of the hypothalamus, pons, or medulla. Spinal cord tumors, injuries, or infarctions can disrupt the neural tract. Other etiologies such as degenerative syndromes (Shy-Drager syndrome), autoimmune autonomic neuropathy, peripheral neuropathy (diabetes, alcohol use disorder, leprosy), and drugs have all been implicated in central/neuropathic anhidrosis. Peripheral alterations that cause anhidrosis can be congenital or acquired. In addition, forms of peripheral alterations can be due to genetic abnormalities such as incontinentia pigmenti, due to local destruction, for example, by a tumor, or obstruction by entities such as psoriasis. As heat intolerance may be due to various underlying disorders, a detailed history is important in establishing the diagnosis. Heat intolerance can cause drowsiness, episodic inability to concentrate while in a hot environment, or fatigue, along with a decrease in the patient's normal sweating, which are clues to the diagnosis of anhidrosis. A detailed history should also include the addition of medications, medical events such as injuries, growths or radiation, alcohol consumption, the presence of autoimmune disease or diabetes mellitus, and family history.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Gauer R, Meyers BK. Heat-Related Illnesses. Am Fam Physician. 2019 Apr 15;99(8):482-489.
2. Gagnon D, Crandall CG. Sweating as a heat loss thermoeffector. Handb Clin Neurol. 2018;156:211-232.
3. Sato K, Kang WH, Saga K, Sato KT. Biology of sweat glands and their disorders. II. Disorders of sweat gland function. J Am Acad Dermatol. 1989 May;20(5 Pt 1):713-26.
4. Panda S, Verma D, Budania A, Bharti JN, Sharma RK. Clinical and laboratory correlates of selective autonomic dysfunction due to Ross syndrome. J Family Med Prim Care. 2019 Apr;8(4):1500-1503.
5. Wenzel FG, Horn TD. Nonneoplastic disorders of the eccrine glands. J Am Acad Dermatol. 1998 Jan;38(1):1-17; quiz 18-20.
6. Yoo MY, Koong SS, Kim SW, Kim D. Ipsilateral Hyperhidrosis: Atypical Symptom of Small Lung Adenocarcinoma Evaluated by 18F-FDG PET-CT. Nucl Med Mol Imaging. 2019 Jun;53(3):231-234.
7. Fealey RD. Thermoregulation in neuropathies. Handb Clin Neurol. 2018;157:777-787.
8. Schwartzlow C, Kazamel M. Hereditary Sensory and Autonomic Neuropathies: Adding More to the Classification. Curr Neurol Neurosci Rep. 2019 Jun 20;19(8):52.
9. Li N, Sun J, Guo S, Liu Y, Wang C, Zhu C, Zhang X. Phenotypic and genotypic features of a pair of Chinese identical twins with congenital insensitivity to pain and anhidrosis: A case report. Medicine (Baltimore) 2018 Nov;97(47):e13209.
10. Mack GW. A model for in vivo analysis of sudomotor sympathetic C-fiber activation and human sweat gland output. J Appl Physiol (1985) 2017 Aug 01;123(2):317-325.
11. Okita T, Asano N, Yasuno S, Shimomura Y. Functional studies for a dominant mutation in the EDAR gene responsible for hypohidrotic ectodermal dysplasia. J Dermatol. 2019 Aug;46(8):710-715.
12. Gupta AA, Gotmare SS, Jain M, Pereira T, Khare P. Hypohydrotic Ectodermal Dysplasia in an Indian Family. J Coll Physicians Surg Pak. 2019 Apr;29(4):381-383.
13. Papini M. Natural history of the Naegeli-Franceschetti-Jadassohn syndrome. J Am Acad Dermatol. 1994 Nov;31(5 Pt 1):830.
14. Siedler G, Káhn AK, Weidemann F, Wanner C, Sommer C, Üçeyler N. Dyshidrosis is associated with reduced amplitudes in electrically evoked pain-related potentials in women with Fabry disease. Clin Neurophysiol. 2019 Apr;130(4):528-536.
15. Guerra KC, Toncar A, Krishnamurthy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 1, Miliaria.
16. Smith SJ, Diehl N, Leavitt JA, Mohney BG. Incidence of pediatric Horner syndrome and the risk of neuroblastoma: a population-based study. Arch Ophthalmol. 2010 Mar;128(3):324-9.
17. Kucur C, Ozbay I, Oghan F, Yildirim N, Zeybek Sivas Z, Canbaz Kabay S. A Rare Complication of Radiofrequency Tonsil Ablation: Horner Syndrome. Case Rep Otolaryngol. 2015;2015:570520.
18. Itin PH, Burger B. Spontaneous fading of reticular pigmentation in Naegeli-Franceschetti-Jadassohn syndrome. Dermatology. 2010;221(2):135-6.
19. Whittock NV, Coleman CM, McLean WH, Ashton GH, Acland KM, Eady RA, McGrath JA. The gene for Naegeli-Franceschetti-Jadassohn syndrome maps to 17q21. J Invest Dermatol. 2000 Oct;115(4):694-8.
20. Mehta A, Beck M, Eyskens F, Feliciani C, Kantola I, Ramaswami U, Rolfs A, Rivera A, Waldek S, Germain DP. Fabry disease: a review of current management strategies. QJM. 2010 Sep;103(9):641-59.
21. Saito H. The location and characteristics of the thermal sudomotor pathways in the human brainstem: A reappraisal. Auton Neurosci. 2019 Mar;217:80-90.
22. Reede DL, Garcon E, Smoker WR, Kardon R. Horner's syndrome: clinical and radiographic evaluation. Neuroimaging Clin N Am. 2008 May;18(2):369-85, xi.
23. Sano K, Asahina M, Uehara T, Matsumoto K, Araki N, Okuyama R. Degranulation and shrinkage of dark cells in eccrine glands and elevated serum carcinoembryonic antigen in patients with acquired idiopathic generalized anhidrosis. J Eur Acad Dermatol Venereol. 2017 Dec;31(12):2097-2103.
24. Sawada Y, Nakamura M, Bito T, Sakabe JI, Kabashima-Kubo R, Hino R, Kobayashi M, Tokura Y. Decreased expression of acetylcholine esterase in cholinergic urticaria with hypohidrosis or anhidrosis. J Invest Dermatol. 2014 Jan;134(1):276-279.
25. Illigens BM, Gibbons CH. Sweat testing to evaluate autonomic function. Clin Auton Res. 2009 Apr;19(2):79-87.
26. Wolfe GI, Galetta SL, Teener JW, Katz JS, Bird SJ. Site of autonomic dysfunction in a patient with Ross' syndrome and postganglionic Horner's syndrome. Neurology. 1995 Nov;45(11):2094-6.
27. Loavenbruck A, Wendelschaefer-Crabbe G, Sandroni P, Kennedy WR. Quantification of sweat gland volume and innervation in neuropathy: Correlation with thermoregulatory sweat testing. Muscle Nerve. 2014 Oct;50(4):528-34.
28. Ohshima Y, Yanagishita T, Ito K, Tamada Y, Nishimura N, Inukai Y, Iwase S, Sugenoya J, Watanabe D. Treatment of patients with acquired idiopathic generalized anhidrosis. Br J Dermatol. 2013 Feb;168(2):430-2.

