# Anatomy, Shoulder and Upper Limb, Cutaneous Innervation

**Authors:** Peter Baglien, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cutaneous innervation of the shoulder and upper limb comes from multiple peripheral nerves originating from cervical and thoracic nerve roots, with most of the nerves originating from the brachial plexus. Location of pain or deficits in sensation can be clinically useful in determining the location of a nerve lesion, especially when combined with an associated motor deficit. This activity will specifically discuss the surrounding anatomy of the nerves providing shoulder and upper limb cutaneous innervation and will be assessing the sensory distribution as it relates to nerve injuries.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Nerves
4. Physiologic Variants
5. Clinical Significance
6. Review Questions
7. References

## References

1. Bayot ML, Nassereddin A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Brachial Plexus.
2. Pester JM, Hendrix JM, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Brachial Plexus Block Techniques.
3. Gragossian A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Radial Nerve Injury.
4. Desai SS, Arbor TC, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Anatomy, Shoulder and Upper Limb, Musculocutaneous Nerve.
5. Merryman J, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Klumpke Palsy.
6. Bordoni B, Jozsa F, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 4, Anatomy, Head and Neck, Sternocleidomastoid Muscle.
7. Bordoni B, Jozsa F, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 25, Anatomy, Head and Neck, Scalenus Muscle.
8. Tang A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck, Posterior Humeral Circumflex Artery.
9. Mostafa E, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
10. Pencle F, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Proximal Humerus Fracture.
11. Elzanie A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Deltoid Muscle.
12. McCausland C, Sawyer E, Eovaldi BJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Shoulder Muscles.
13. Tessler J, Talati R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Axillary Nerve Injury.
14. Glover NM, Black AC, Murphy PB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 5, Anatomy, Shoulder and Upper Limb, Radial Nerve.
15. Tiwana MS, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Biceps Muscle.
16. Epperson TN, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Brachial Artery.
17. Varacallo MA, El Bitar Y, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Comprehensive Shoulder Evaluation Strategies.
18. Nathe T, Tseng S, Yoo B. The anatomy of the supraclavicular nerve during surgical approach to the clavicular shaft. Clin Orthop Relat Res. 2011 Mar;469(3):890-4.
19. Loukas M, Hullett J, Louis RG, Holdman S, Holdman D. The gross anatomy of the extrathoracic course of the intercostobrachial nerve. Clin Anat. 2006 Mar;19(2):106-11.
20. Ou L, Yang L, Zhao J, Su W. Cutaneous paresthesia after internal plate fixation of clavicle fractures and underlying anatomical observations. Medicine (Baltimore) 2018 Oct;97(41):e12729.
21. Tom JA, Cerynik DL, Lee CM, Lewullis GE, Kumar NS. Anatomical considerations of subcoracoid neurovascular structures in anterior shoulder reconstruction. Clin Anat. 2010 Oct;23(7):815-20.
22. Dubey V, Saify A, Samant A, Shahane S. Median Nerve Entrapment after Elbow Dislocation and the Role of Ultrasonography - A Case Report. J Orthop Case Rep. 2017 May-Jun;7(3):21-24.
23. Tottas S, Kougioumtzis I, Titsi Z, Ververidis A, Tilkeridis K, Drosos GI. Ulnar nerve entrapment in Guyon's canal caused by a ganglion cyst: two case reports and review of the literature. Eur J Orthop Surg Traumatol. 2019 Oct;29(7):1565-1574.
24. Agarwal A, Chandra A, Jaipal U, Saini N. Imaging in the diagnosis of ulnar nerve pathologies-a neoteric approach. Insights Imaging. 2019 Mar 20;10(1):37.
25. Foroni L, Siqueira MG, Martins RS, Heise CO, Sterman H, Imamura AY. Good sensory recovery of the hand in brachial plexus surgery using the intercostobrachial nerve as the donor. Arq Neuropsiquiatr. 2017 Nov;75(11):796-800.
26. Frade F, Gómez-Salgado J, Jacobsohn L, Florindo-Silva F. Rehabilitation of Neonatal Brachial Plexus Palsy: Integrative Literature Review. J Clin Med. 2019 Jul 05;8(7)
27. Davis DD, Roshan A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 20, Shoulder Dystocia.

