# Clavicle Fractures

**Authors:** Thomas P. Bentley, Shayan Hosseinzadeh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fractures of the clavicle are quite common, accounting for up to 10% of all fractures. It is the most common fracture of childhood. A fall onto the lateral shoulder most frequently causes a clavicle fracture. Radiographs confirm the diagnosis and aid in further evaluation and treatment. While most clavicle fractures are treated conservatively, severely displaced or comminuted fractures may require surgical fixation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Ropars M, Thomazeau H, Huten D. Clavicle fractures. Orthop Traumatol Surg Res. 2017 Feb;103(1S):S53-S59.
2. Wiesel B, Nagda S, Mehta S, Churchill R. Management of Midshaft Clavicle Fractures in Adults. J Am Acad Orthop Surg. 2018 Nov 15;26(22):e468-e476.
3. Robinson CM. Fractures of the clavicle in the adult. Epidemiology and classification. J Bone Joint Surg Br. 1998 May;80(3):476-84.
4. Hughes K, Kimpton J, Wei R, Williamson M, Yeo A, Arnander M, Gelfer Y. Clavicle fracture nonunion in the paediatric population: a systematic review of the literature. J Child Orthop. 2018 Feb 01;12(1):2-8.
5. Ban I, Troelsen A. Risk profile of patients developing nonunion of the clavicle and outcome of treatment--analysis of fifty five nonunions in seven hundred and twenty nine consecutive fractures. Int Orthop. 2016 Mar;40(3):587-93.
6. Robinson CM, Court-Brown CM, McQueen MM, Wakefield AE. Estimating the risk of nonunion following nonoperative treatment of a clavicular fracture. J Bone Joint Surg Am. 2004 Jul;86(7):1359-65.
7. Allman FL. Fractures and ligamentous injuries of the clavicle and its articulation. J Bone Joint Surg Am. 1967 Jun;49(4):774-84.
8. Neer CS. Fractures of the distal third of the clavicle. Clin Orthop Relat Res. 1968 May-Jun;58:43-50.
9. Stanley D, Trowbridge EA, Norris SH. The mechanism of clavicular fracture. A clinical and biomechanical analysis. J Bone Joint Surg Br. 1988 May;70(3):461-4.
10. Abbot AE, Hannafin JA. Stress fracture of the clavicle in a female lightweight rower. A case report and review of the literature. Am J Sports Med. 2001 May-Jun;29(3):370-2.
11. Fallon KE, Fricker PA. Stress fracture of the clavicle in a young female gymnast. Br J Sports Med. 2001 Dec;35(6):448-9.
12. Peebles CR, Sulkin T, Sampson MA. 'Cable-maker's clavicle': stress fracture of the medial clavicle. Skeletal Radiol. 2000 Jul;29(7):421-3.
13. Sambandam B, Gupta R, Kumar S, Maini L. Fracture of distal end clavicle: A review. J Clin Orthop Trauma. 2014 Jun;5(2):65-73.
14. Pandya NK, Namdari S, Hosalkar HS. Displaced clavicle fractures in adolescents: facts, controversies, and current trends. J Am Acad Orthop Surg. 2012 Aug;20(8):498-505.
15. Zenni EJ, Krieg JK, Rosen MJ. Open reduction and internal fixation of clavicular fractures. J Bone Joint Surg Am. 1981 Jan;63(1):147-51.
16. Fanter NJ, Kenny RM, Baker CL, Baker CL. Surgical treatment of clavicle fractures in the adolescent athlete. Sports Health. 2015 Mar;7(2):137-41.
17. Coppa V, Dei Giudici L, Cecconi S, Marinelli M, Gigante A. Midshaft clavicle fractures treatment: threaded Kirschner wire versus conservative approach. Strategies Trauma Limb Reconstr. 2017 Nov;12(3):141-150.
18. Anderson K. Evaluation and treatment of distal clavicle fractures. Clin Sports Med. 2003 Apr;22(2):319-26, vii.
19. McKee MD, Wild LM, Schemitsch EH. Midshaft malunions of the clavicle. J Bone Joint Surg Am. 2003 May;85(5):790-7.
20. Luo TD, Ashraf A, Larson AN, Stans AA, Shaughnessy WJ, McIntosh AL. Complications in the treatment of adolescent clavicle fractures. Orthopedics. 2015 Apr;38(4):e287-91.
21. Bishop JY, Flatow EL. Pediatric shoulder trauma. Clin Orthop Relat Res. 2005 Mar;(432):41-8.
22. Banerjee R, Waterman B, Padalecki J, Robertson W. Management of distal clavicle fractures. J Am Acad Orthop Surg. 2011 Jul;19(7):392-401.
23. Vautrin M, Kaminski G, Barimani B, Elmers J, Philippe V, Cherix S, Thein E, Borens O, Vauclair F. Does candidate for plate fixation selection improve the functional outcome after midshaft clavicle fracture? A systematic review of 1348 patients. Shoulder Elbow. 2019 Feb;11(1):9-16.
24. Lenza M, Buchbinder R, Johnston RV, Ferrari BA, Faloppa F. Surgical versus conservative interventions for treating fractures of the middle third of the clavicle. Cochrane Database Syst Rev. 2019 Jan 22;1(1):CD009363.
25. Calbiyik M, Taskoparan M, Ipek D. Surgical treatment of displaced clavicle fractures with a novel intramedullary device; comparison of less-invasive versus standard technique. Acta Orthop Belg. 2018 Sep;84(3):331-337.
26. Dong WW, Zhao X, Mao HJ, Yao LW. [Minimally-invasive internal fixation for mid-lateral 1/3 clavicle fracture with distal clavicular anatomic locking plate]. Zhongguo Gu Shang. 2019 Jan 25;32(1):28-32.

