# Loop Diuretics

**Authors:** Chris Huxel, Avais Raja, Michelle D. Ollivierre-Lawrence

**Source:** StatPearls - StatPearls Publishing

## Abstract

Loop diuretics are medications used in the management and treatment of fluid overload conditions such as heart failure, nephrotic syndrome or cirrhosis, and hypertension, in addition to edema. This activity reviews the indications, action, and contraindications for loop diuretics as a valuable agent in managing fluid overload and hypertension. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the management of patients with fluid overload and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Ellison DH, Felker GM. Diuretic Treatment in Heart Failure. N Engl J Med. 2017 Nov 16;377(20):1964-1975.
2. Wang DJ, Gottlieb SS. Diuretics: still the mainstay of treatment. Crit Care Med. 2008 Jan;36(1 Suppl):S89-94.
3. James PA, Oparil S, Carter BL, Cushman WC, Dennison-Himmelfarb C, Handler J, Lackland DT, LeFevre ML, MacKenzie TD, Ogedegbe O, Smith SC, Svetkey LP, Taler SJ, Townsend RR, Wright JT, Narva AS, Ortiz E. 2014 evidence-based guideline for the management of high blood pressure in adults: report from the panel members appointed to the Eighth Joint National Committee (JNC 8). JAMA. 2014 Feb 05;311(5):507-20.
4. Whelton PK, Carey RM, Aronow WS, Casey DE, Collins KJ, Dennison Himmelfarb C, DePalma SM, Gidding S, Jamerson KA, Jones DW, MacLaughlin EJ, Muntner P, Ovbiagele B, Smith SC, Spencer CC, Stafford RS, Taler SJ, Thomas RJ, Williams KA, Williamson JD, Wright JT. 2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA Guideline for the Prevention, Detection, Evaluation, and Management of High Blood Pressure in Adults: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Hypertension. 2018 Jun;71(6):e13-e115.
5. Moore KP, Aithal GP. Guidelines on the management of ascites in cirrhosis. Gut. 2006 Oct;55 Suppl 6(Suppl 6):vi1-12.
6. Wargo KA, Banta WM. A comprehensive review of the loop diuretics: should furosemide be first line? Ann Pharmacother. 2009 Nov;43(11):1836-47.
7. Preobrazhenskiĭ DV, Sidorenko BA, Tarykina EV, Batyraliev TA, Marenich AV. [Torasemide--new generation loop diuretic: clinical pharmacology and therapeutic application]. Kardiologiia. 2006;46(10):75-86.
8. Qavi AH, Kamal R, Schrier RW. Clinical Use of Diuretics in Heart Failure, Cirrhosis, and Nephrotic Syndrome. Int J Nephrol. 2015;2015:975934.
9. Sica DA, Carter B, Cushman W, Hamm L. Thiazide and loop diuretics. J Clin Hypertens (Greenwich) 2011 Sep;13(9):639-43.
10. Jiang M, Karasawa T, Steyger PS. Aminoglycoside-Induced Cochleotoxicity: A Review. Front Cell Neurosci. 2017;11:308.
11. Schwartz GH, David DS, Riggio RR, Stenzel KH, Rubin AL. Ototoxicity induced by furosemide. N Engl J Med. 1970 Jun 18;282(25):1413-4.
12. Rybak LP. Ototoxicity of ethacrynic acid (a persistent clinical problem). J Laryngol Otol. 1988 Jun;102(6):518-20.
13. Bruderer S, Bodmer M, Jick SS, Meier CR. Use of diuretics and risk of incident gout: a population-based case-control study. Arthritis Rheumatol. 2014 Jan;66(1):185-96.
14. Patel J. Use of furosemide and other sulfonamide nonantibiotics in patients with sulfa allergy. J Am Pharm Assoc (2003) 2008 Jul-Aug;48(4):436.
15. Ponka D. Approach to managing patients with sulfa allergy: use of antibiotic and nonantibiotic sulfonamides. Can Fam Physician. 2006 Nov;52(11):1434-8.
16. Walker PC. Neonatal bilirubin toxicity. A review of kernicterus and the implications of drug-induced bilirubin displacement. Clin Pharmacokinet. 1987 Jul;13(1):26-50.
17. Wang MT, Su CY, Chan AL, Lian PW, Leu HB, Hsu YJ. Risk of digoxin intoxication in heart failure patients exposed to digoxin-diuretic interactions: a population-based study. Br J Clin Pharmacol. 2010 Aug;70(2):258-67.
18. Turmen T, Thom P, Louridas AT, LeMorvan P, Aranda JV. Protein binding and bilirubin displacing properties of bumetanide and furosemide. J Clin Pharmacol. 1982 Nov-Dec;22(11-12):551-6.

