# Natriuretic Peptide B Type Test

**Authors:** Madeline L. Novack, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

Natriuretic peptides are key proteins that improve and regulate circulation. These proteins are essential for acting on blood vessels, causing them to widen or dilate. Natriuretic peptides are expressed predominantly by cardiomyocytes of the mixed secretory-contractile phenotype in atrial and ventricular walls. In addition to regulating blood pressure, natriuretic peptides inhibit cardiac hypertrophy and remodeling. In patients with decompensated heart failure due to volume overload, a treatment-induced drop in wedge pressure is often accompanied by a rapid drop in natriuretic peptide levels. Measurement of natriuretic peptide levels may thus assist with hemodynamic assessment and subsequent treatment titration. Natriuretic peptides can also be found in the kidneys and can cause the kidneys to excrete more water and salt.  B-type natriuretic peptide (BNP) was initially identified in porcine brain tissue in 1988 and was previously referred to as the brain natriuretic peptide. However, researchers later discovered that the primary site of BNP release is cardiac ventricular cells, particularly in response to ventricular distention. Following this discovery, a substantial body of literature emerged regarding the use of BNP as a potential biomarker to measure the presence and severity of heart failure. BNP is a member of the natriuretic peptide family that includes atrial natriuretic peptide (ANP), C-type natriuretic peptide, D-type natriuretic peptide, and urodilatin. ProBNP is a 108-amino acid precursor protein of BNP found in the ventricles and atria of the heart. Human ANP and BNP are encoded by genes located on chromosome 1. In situations of volume overload and myocardial muscle stretching, proBNP is upregulated at the genomic level. A small amount of BNP is found in the cytoplasmic granules of myocytes. Upon stimulation for production and release, proBNP is cleaved by corin to equimolar amounts of the biologically active BNP hormone and the biologically inactive amino-terminal proBNP (NT-proBNP), which is also released into circulation as the unprocessed precursor protein. When evaluating its effects on vascular smooth muscle cells, cardiac fibroblasts, and myocytes, this peptide does not appear to have any biological activity. C-type natriuretic peptide is primarily synthesized in the central nervous system. This peptide is also found in vascular endothelial cells and may play a role in the local regulation of vascular tone. Unlike ANP and BNP, the human gene encoding CNP, NPPC, is not located on chromosome 1 but on chromosome 2. In normal human subjects, the mean concentration of CNP is very low (1 fmol/mL). CNP levels are elevated in patients with heart failure, albeit to a much lower extent than ANP and BNP. The clearance of CNP-22 in human plasma is very rapid, with a calculated half-life of 2.6 minutes. The natriuretic peptide system comprises 3 receptors—natriuretic peptide receptor-A (NPR-A), natriuretic peptide receptor-B (NPR-B), and natriuretic peptide receptor-C (NPR-C). The human NPR-A gene is located on chromosome 1q21-22 and comprises 22 exons and 21 introns spanning approximately 16 kilobases. The human NPR-B gene is located on chromosome 9p12-21, and the murine version, Npr2, is located on chromosome 4. The human NPR-C gene is located on chromosome 5p13-14 and contains 8 exons and 7 introns spanning more than 65 kilobases. The natriuretic peptide receptors NPR-A and NPR-B catalyze the synthesis of a classic intracellular second messenger, cyclic guanosine monophosphate (cGMP). cGMP binds to proteins such as cGMP-dependent protein kinases, cGMP-binding phosphodiesterases, and cyclic nucleotide-gated ion channels. NPR-C controls the concentrations of natriuretic peptides through receptor-mediated internalization and degradation. An NPR-A to NPR-C ratio plays a role in regulating the biological activity of natriuretic peptides.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Pathophysiology
3. Specimen Requirements and Procedure
4. Testing Procedures
5. Interfering Factors
6. Results, Reporting, and Critical Findings
7. Clinical Significance
8. Quality Control and Lab Safety
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Daniels LB, Maisel AS. Natriuretic peptides. J Am Coll Cardiol. 2007 Dec 18;50(25):2357-68.
2. Maisel A. Circulating natriuretic peptide levels in acute heart failure. Rev Cardiovasc Med. 2007;8 Suppl 5:S13-21.
3. Forfia PR, Watkins SP, Rame JE, Stewart KJ, Shapiro EP. Relationship between B-type natriuretic peptides and pulmonary capillary wedge pressure in the intensive care unit. J Am Coll Cardiol. 2005 May 17;45(10):1667-71.
4. Santos-Araújo C, Leite-Moreira A, Pestana M. Clinical value of natriuretic peptides in chronic kidney disease. Nefrologia. 2015;35(3):227-33.
5. Koratala A, Kazory A. Natriuretic Peptides as Biomarkers for Congestive States: The Cardiorenal Divergence. Dis Markers. 2017;2017:1454986.
6. Doust J, Lehman R, Glasziou P. The role of BNP testing in heart failure. Am Fam Physician. 2006 Dec 01;74(11):1893-8.
7. Nakagawa Y, Nishikimi T, Kuwahara K. Atrial and brain natriuretic peptides: Hormones secreted from the heart. Peptides. 2019 Jan;111:18-25.
8. Hall C. Essential biochemistry and physiology of (NT-pro)BNP. Eur J Heart Fail. 2004 Mar 15;6(3):257-60.
9. Hall C. NT-ProBNP: the mechanism behind the marker. J Card Fail. 2005 Jun;11(5 Suppl):S81-3.
10. Alibay Y, Beauchet A, El Mahmoud R, Schmitt C, Brun-Ney D, Benoit MO, Dubourg O, Boileau C, Jondeau G, Puy H. Plasma N-terminal pro-brain natriuretic peptide and brain natriuretic peptide in assessment of acute dyspnea. Biomed Pharmacother. 2005 Jan-Feb;59(1-2):20-4.
11. Nakagawa Y, Nishikimi T. CNP, the Third Natriuretic Peptide: Its Biology and Significance to the Cardiovascular System. Biology (Basel) 2022 Jun 29;11(7)
12. Lumsden NG, Khambata RS, Hobbs AJ. C-type natriuretic peptide (CNP): cardiovascular roles and potential as a therapeutic target. Curr Pharm Des. 2010;16(37):4080-8.
13. Yasoda A, Nakao K. Translational Research of the Activation of the C-Type Natriuretic Peptide (CNP)-Guanylyl Cyclase-B Pathway for Skeletal Dysplasia. In: Nakao K, Minato N, Uemoto S, editors. Innovative Medicine: Basic Research and Development [Internet] Springer; Tokyo: 2015. pp. 177–186.
14. Potter LR, Yoder AR, Flora DR, Antos LK, Dickey DM. Natriuretic peptides: their structures, receptors, physiologic functions and therapeutic applications. Handb Exp Pharmacol. 2009;(191):341-66.
15. Schulz S, Waldman SA. The guanylyl cyclase family of natriuretic peptide receptors. Vitam Horm. 1999;57:123-51.
16. Goetze JP, Bruneau BG, Ramos HR, Ogawa T, de Bold MK, de Bold AJ. Cardiac natriuretic peptides. Nat Rev Cardiol. 2020 Nov;17(11):698-717.
17. Kuwahara K, Nakao K. Regulation and significance of atrial and brain natriuretic peptides as cardiac hormones. Endocr J. 2010;57(7):555-65.
18. Kuwahara K, Nakagawa Y, Nishikimi T. Cutting Edge of Brain Natriuretic Peptide (BNP) Research　- The Diversity of BNP Immunoreactivity and Its Clinical Relevance. Circ J. 2018 Sep 25;82(10):2455-2461.
19. Omland T. Advances in congestive heart failure management in the intensive care unit: B-type natriuretic peptides in evaluation of acute heart failure. Crit Care Med. 2008 Jan;36(1 Suppl):S17-27.
20. Abuzaanona A, Lanfear D. Pharmacogenomics of the Natriuretic Peptide System in Heart Failure. Curr Heart Fail Rep. 2017 Dec;14(6):536-542.
21. Dobaczewski M, Chen W, Frangogiannis NG. Transforming growth factor (TGF)-β signaling in cardiac remodeling. J Mol Cell Cardiol. 2011 Oct;51(4):600-6.
