# Reentry Arrhythmia(Archived)

**Authors:** Amandeep Goyal, Hajira Basit, Poonam Bhyan, Roman Zeltser

**Source:** StatPearls - StatPearls Publishing

## Abstract

Reentry describes a self-sustaining cardiac rhythm abnormality. In reentry, the action potential propagates in a circus-like closed loop manner. It is a disorder of impulse conduction and thus describes one kind of arrhythmogenesis and is differentiated from disorders of impulse generation such as automaticity and triggered activity. First studies investigating reentry are over 100 years old and go back to Mines and Garrey. Dysrhythmias based on the reentry mechanism include atrial tachyarrhythmias such as atrial flutter (AFlut), atrioventricular nodal reentry (AVNRT), atrioventricular reentry (AVRT) like Wolff-Parkinson-White (WPW) syndrome and ventricular reentry such as bundle branch reentry (BBR). The pathophysiologic importance of reentry and utility as a treatment target in atrial fibrillation (AFib) is part of ongoing research. The main task of the heart is to produce cardiac output. Therefore myocardiocytes contract in a highly orchestrated and rhythmic manner. Proper electro-mechanic coupling (EMC) translates electric stimulation into contraction. The action potential runs from the sinus node (SN) via right atrial pathways through the atrioventricular node (AVN) and the His bundle down the Purkinje fibers (His-Purkinje system, HPS) to the ventricular myocardium. Cells are either in an excited or resting condition. From the resting potential, the cell is depolarized until the crossing of a critical threshold, which then causes an action potential (AP). Following the action potential, there is a period of refractoriness (refractory period, RP) when another trigger cannot activate the cell. Wavelength (WL) or cycle length (CL) is the time between two action potentials.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Consultations
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Paterson DJ. Arrhythmia: 100 years on from George Ralph Mines. J Physiol. 2013 Sep 01;591(17):4065-6.
2. Wit AL, Cranefield PF. Reentrant excitation as a cause of cardiac arrhythmias. Am J Physiol. 1978 Jul;235(1):H1-17.
3. Aguilar M, Nattel S. The pioneering work of George Mines on cardiac arrhythmias: groundbreaking ideas that remain influential in contemporary cardiac electrophysiology. J Physiol. 2016 May 01;594(9):2377-86.
4. Timmermann V, Dejgaard LA, Haugaa KH, Edwards AG, Sundnes J, McCulloch AD, Wall ST. An integrative appraisal of mechano-electric feedback mechanisms in the heart. Prog Biophys Mol Biol. 2017 Nov;130(Pt B):404-417.
5. Roberts JD, Gollob MH, Young C, Connors SP, Gray C, Wilton SB, Green MS, Zhu DW, Hodgkinson KA, Poon A, Li Q, Orr N, Tang AS, Klein GJ, Wojciak J, Campagna J, Olgin JE, Badhwar N, Vedantham V, Marcus GM, Kwok PY, Deo RC, Scheinman MM. Bundle Branch Re-Entrant Ventricular Tachycardia: Novel Genetic Mechanisms in a Life-Threatening Arrhythmia. JACC Clin Electrophysiol. 2017 Mar;3(3):276-288.
6. Delacretaz E, Ganz LI, Soejima K, Friedman PL, Walsh EP, Triedman JK, Sloss LJ, Landzberg MJ, Stevenson WG. Multi atrial maco-re-entry circuits in adults with repaired congenital heart disease: entrainment mapping combined with three-dimensional electroanatomic mapping. J Am Coll Cardiol. 2001 May;37(6):1665-76.
7. Saremi F, Sánchez-Quintana D, Mori S, Muresian H, Spicer DE, Hassani C, Anderson RH. Fibrous Skeleton of the Heart: Anatomic Overview and Evaluation of Pathologic Conditions with CT and MR Imaging. Radiographics. 2017 Sep-Oct;37(5):1330-1351.
8. Combes N, Derval N, Hascoët S, Zhao A, Amet D, Le Bloa M, Maltret A, Heitz F, Thambo JB, Marijon E. Ablation of supraventricular arrhythmias in adult congenital heart disease: A contemporary review. Arch Cardiovasc Dis. 2017 May;110(5):334-345.
9. Mandapati R, Walsh EP, Triedman JK. Pericaval and periannular intra-atrial reentrant tachycardias in patients with congenital heart disease. J Cardiovasc Electrophysiol. 2003 Feb;14(2):119-25.
10. Kapel GF, Reichlin T, Wijnmaalen AP, Piers SR, Holman ER, Tedrow UB, Schalij MJ, Stevenson WG, Zeppenfeld K. Re-entry using anatomically determined isthmuses: a curable ventricular tachycardia in repaired congenital heart disease. Circ Arrhythm Electrophysiol. 2015 Feb;8(1):102-9.
11. Ellison KE, Friedman PL, Ganz LI, Stevenson WG. Entrainment mapping and radiofrequency catheter ablation of ventricular tachycardia in right ventricular dysplasia. J Am Coll Cardiol. 1998 Sep;32(3):724-8.
