# Coronary Artery Disease Prevention

**Authors:** Manjari Regmi, Marco A. Siccardi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Coronary artery disease (CAD) is the most common form of heart disease. It is the result of atheromatous changes in the vessels supplying the heart. CAD is used to describe a range of clinical disorders from asymptomatic atherosclerosis and stable angina to acute coronary syndrome (unstable angina, NSTEMI, STEMI). In the US, it is still one of the leading causes of mortality. Initial evaluation of risk factors is the first step in the prevention of coronary artery diseases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Olvera Lopez E, Ballard BD, Jan A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 22, Cardiovascular Disease.
2. Maleki A, Ghanavati R, Montazeri M, Forughi S, Nabatchi B. Prevalence of Coronary Artery Disease and the Associated Risk Factors in the Adult Population of Borujerd City, Iran. J Tehran Heart Cent. 2019 Jan;14(1):1-5.
3. Nowbar AN, Gitto M, Howard JP, Francis DP, Al-Lamee R. Mortality From Ischemic Heart Disease. Circ Cardiovasc Qual Outcomes. 2019 Jun;12(6):e005375.
4. Benjamin EJ, Virani SS, Callaway CW, Chamberlain AM, Chang AR, Cheng S, Chiuve SE, Cushman M, Delling FN, Deo R, de Ferranti SD, Ferguson JF, Fornage M, Gillespie C, Isasi CR, Jiménez MC, Jordan LC, Judd SE, Lackland D, Lichtman JH, Lisabeth L, Liu S, Longenecker CT, Lutsey PL, Mackey JS, Matchar DB, Matsushita K, Mussolino ME, Nasir K, O'Flaherty M, Palaniappan LP, Pandey A, Pandey DK, Reeves MJ, Ritchey MD, Rodriguez CJ, Roth GA, Rosamond WD, Sampson UKA, Satou GM, Shah SH, Spartano NL, Tirschwell DL, Tsao CW, Voeks JH, Willey JZ, Wilkins JT, Wu JH, Alger HM, Wong SS, Muntner P, American Heart Association Council on Epidemiology and Prevention Statistics Committee and Stroke Statistics Subcommittee Heart Disease and Stroke Statistics-2018 Update: A Report From the American Heart Association. Circulation. 2018 Mar 20;137(12):e67-e492.
5. Ross R. Atherosclerosis--an inflammatory disease. N Engl J Med. 1999 Jan 14;340(2):115-26.
6. Ambrose JA, Singh M. Pathophysiology of coronary artery disease leading to acute coronary syndromes. F1000Prime Rep. 2015;7:08.
7. Woollard KJ, Geissmann F. Monocytes in atherosclerosis: subsets and functions. Nat Rev Cardiol. 2010 Feb;7(2):77-86.
8. Ford TJ, Berry C, De Bruyne B, Yong ASC, Barlis P, Fearon WF, Ng MKC. Physiological Predictors of Acute Coronary Syndromes: Emerging Insights From the Plaque to the Vulnerable Patient. JACC Cardiovasc Interv. 2017 Dec 26;10(24):2539-2547.
9. Swap CJ, Nagurney JT. Value and limitations of chest pain history in the evaluation of patients with suspected acute coronary syndromes. JAMA. 2005 Nov 23;294(20):2623-9.
10. Ford TJ, Corcoran D, Berry C. Stable coronary syndromes: pathophysiology, diagnostic advances and therapeutic need. Heart. 2018 Feb;104(4):284-292.
11. Rahsepar AA, Arbab-Zadeh A. Cardiac CT vs. Stress Testing in Patients with Suspected Coronary Artery Disease: Review and Expert Recommendations. Curr Cardiovasc Imaging Rep. 2015 Aug;8(8)
12. Chou TM, Amidon TM. Evaluating coronary artery disease noninvasively--which test for whom? West J Med. 1994 Aug;161(2):173-80.
13. Arnett DK, Blumenthal RS, Albert MA, Buroker AB, Goldberger ZD, Hahn EJ, Himmelfarb CD, Khera A, Lloyd-Jones D, McEvoy JW, Michos ED, Miedema MD, Muñoz D, Smith SC, Virani SS, Williams KA, Yeboah J, Ziaeian B. 2019 ACC/AHA Guideline on the Primary Prevention of Cardiovascular Disease: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2019 Sep 10;140(11):e596-e646.
14. Shavelle DM. Almanac 2015: coronary artery disease. Heart. 2016 Apr;102(7):492-9.
15. Massberg S, Polzin A. [Update ESC-Guideline 2017: Dual Antiplatelet Therapy]. Dtsch Med Wochenschr. 2018 Aug;143(15):1090-1093.
16. Smith SC, Benjamin EJ, Bonow RO, Braun LT, Creager MA, Franklin BA, Gibbons RJ, Grundy SM, Hiratzka LF, Jones DW, Lloyd-Jones DM, Minissian M, Mosca L, Peterson ED, Sacco RL, Spertus J, Stein JH, Taubert KA, World Heart Federation and the Preventive Cardiovascular Nurses Association AHA/ACCF Secondary Prevention and Risk Reduction Therapy for Patients with Coronary and other Atherosclerotic Vascular Disease: 2011 update: a guideline from the American Heart Association and American College of Cardiology Foundation. Circulation. 2011 Nov 29;124(22):2458-73.
17. Anderson L, Brown JP, Clark AM, Dalal H, Rossau HK, Bridges C, Taylor RS. Patient education in the management of coronary heart disease. Cochrane Database Syst Rev. 2017 Jun 28;6(6):CD008895.
18. Lalonde L, Goudreau J, Hudon É, Lussier MT, Bareil C, Duhamel F, Lévesque L, Turcotte A, Lalonde G, Group for TRANSIT to Best Practices in Cardiovascular Disease Prevention in Primary Care Development of an interprofessional program for cardiovascular prevention in primary care: A participatory research approach. SAGE Open Med. 2014;2:2050312114522788.

