# Anatomy, Thorax, Ribs

**Authors:** Omar A. Safarini, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The ribs are the bony framework of the thoracic cavity. Generally, there are twelve pairs of ribs. Each rib articulates posteriorly with two thoracic vertebrae; by the costovertebral joint. An exception to this rule is that the first rib articulates with the first thoracic vertebra only. According to their attachment to the sternum, the ribs are classified into three groups: true, false, and floating ribs. The true ribs are the ribs that directly articulate with the sternum with their costal cartilages; they are the first seven ribs. The false ribs are the ribs that indirectly articulate with the sternum, as their costal cartilages connect with the seventh costal cartilage; by the costochondral joint; They are the eighth, ninth, and tenth ribs. However, the floating ribs are the ribs that do not articulate with the sternum at all; they are the distal two ribs. The true ribs articulate with the sternum by the sternocostal joints. The first rib is an exception to that rule; it is a synarthrosis. Another thing that is good to know is that the first rib could uniquely articulate with the clavicle by the costoclavicular joint.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Redlund-Johnell I. The costoclavicular joint. Skeletal Radiol. 1986;15(1):25-6.
2. Hom J, Dulmovits BM, Mohandas N, Blanc L. The erythroblastic island as an emerging paradigm in the anemia of inflammation. Immunol Res. 2015 Dec;63(1-3):75-89.
3. De Troyer A, Boriek AM. Mechanics of the respiratory muscles. Compr Physiol. 2011 Jul;1(3):1273-300.
4. Hussain A, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Thorax, Wall.
5. Lung K, St Lucia K, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Thorax, Serratus Anterior Muscles.
6. De Troyer A, Wilson TA. The canine parasternal and external intercostal muscles drive the ribs differently. J Physiol. 2000 Mar 15;523 Pt 3(Pt 3):799-806.
7. Pickering M, Jones JF. The diaphragm: two physiological muscles in one. J Anat. 2002 Oct;201(4):305-12.
8. Jelev L, Hristov S, Ovtscharoff W. Variety of transversus thoracis muscle in relation to the internal thoracic artery: an autopsy study of 120 subjects. J Cardiothorac Surg. 2011 Jan 27;6:11.
9. Jeno SH, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 5, Anatomy, Back, Latissimus Dorsi.
10. Vilensky JA, Baltes M, Weikel L, Fortin JD, Fourie LJ. Serratus posterior muscles: anatomy, clinical relevance, and function. Clin Anat. 2001 Jul;14(4):237-41.
11. Bellemare F, Fuamba T, Bourgeault A. Sexual dimorphism of human ribs. Respir Physiol Neurobiol. 2006 Feb 28;150(2-3):233-9.
12. Kurihara Y, Yakushiji YK, Matsumoto J, Ishikawa T, Hirata K. The ribs: anatomic and radiologic considerations. Radiographics. 1999 Jan-Feb;19(1):105-19; quiz 151-2.
13. Barnea Y, Kashtan H, Skornick Y, Werbin N. Isolated rib fractures in elderly patients: mortality and morbidity. Can J Surg. 2002 Feb;45(1):43-6.
14. Proulx AM, Zryd TW. Costochondritis: diagnosis and treatment. Am Fam Physician. 2009 Sep 15;80(6):617-20.
15. Agnew AM, Stout SD. Brief communication: Reevaluating osteoporosis in human ribs: the role of intracortical porosity. Am J Phys Anthropol. 2012 Jul;148(3):462-6.
16. Andrianopoulos EG, Lautidis G, Kormas P, Karameris A, Lahanis S, Papachristos I, Kaselouris C, Argyropoulos A. Tumors of the ribs: experience with 47 cases. Eur J Cardiothorac Surg. 1999 May;15(5):615-20.

